"Point.id","Lon","Lat","Ran","PETmin","TOPOG"
2182,-5054805.54136,-766394.196451,NA,NA,NA
2183,-4954805.54136,-766394.196451,NA,NA,NA
2184,-4854805.54136,-766394.196451,NA,NA,NA
2185,-10354805.5414,-866394.196451,NA,NA,NA
2186,-10254805.5414,-866394.196451,NA,NA,NA
2187,-10154805.5414,-866394.196451,NA,NA,NA
2188,-10054805.5414,-866394.196451,NA,NA,NA
2189,-9954805.54136,-866394.196451,NA,NA,NA
2190,-9854805.54136,-866394.196451,NA,NA,NA
2191,-9754805.54136,-866394.196451,NA,NA,NA
2192,-9654805.54136,-866394.196451,NA,NA,NA
2193,-9554805.54136,-866394.196451,NA,NA,NA
2194,-9454805.54136,-866394.196451,NA,NA,NA
2195,-9354805.54136,-866394.196451,NA,NA,NA
2196,-9254805.54136,-866394.196451,NA,NA,NA
2197,-9154805.54136,-866394.196451,NA,NA,NA
2198,-9054805.54136,-866394.196451,NA,NA,NA
2199,-8954805.54136,-866394.196451,NA,NA,NA
2200,-8854805.54136,-866394.196451,NA,NA,NA
2201,-8754805.54136,-866394.196451,NA,NA,NA
2202,-8654805.54136,-866394.196451,NA,NA,NA
2203,-8554805.54136,-866394.196451,NA,NA,NA
2204,-8454805.54136,-866394.196451,NA,NA,NA
2205,-8354805.54136,-866394.196451,NA,NA,NA
2206,-8254805.54136,-866394.196451,NA,NA,NA
2207,-8154805.54136,-866394.196451,NA,NA,NA
2208,-8054805.54136,-866394.196451,NA,NA,NA
2209,-7954805.54136,-866394.196451,NA,NA,NA
2210,-7854805.54136,-866394.196451,NA,NA,NA
2211,-7754805.54136,-866394.196451,NA,NA,NA
2219,-6954805.54136,-866394.196451,NA,NA,NA
2220,-6854805.54136,-866394.196451,NA,NA,NA
2221,-6754805.54136,-866394.196451,NA,NA,NA
2222,-6654805.54136,-866394.196451,NA,NA,NA
2223,-6554805.54136,-866394.196451,NA,NA,NA
2224,-6454805.54136,-866394.196451,NA,NA,NA
2225,-6354805.54136,-866394.196451,NA,NA,NA
2226,-6254805.54136,-866394.196451,NA,NA,NA
2227,-6154805.54136,-866394.196451,NA,NA,NA
2228,-6054805.54136,-866394.196451,NA,NA,NA
2229,-5954805.54136,-866394.196451,NA,NA,NA
2230,-5854805.54136,-866394.196451,NA,NA,NA
2231,-5754805.54136,-866394.196451,NA,NA,NA
2232,-5654805.54136,-866394.196451,NA,NA,NA
2233,-5554805.54136,-866394.196451,NA,NA,NA
2234,-5454805.54136,-866394.196451,NA,NA,NA
2235,-5354805.54136,-866394.196451,NA,NA,NA
2236,-5254805.54136,-866394.196451,NA,NA,NA
2237,-5154805.54136,-866394.196451,NA,NA,NA
2238,-5054805.54136,-866394.196451,NA,NA,NA
2239,-4954805.54136,-866394.196451,NA,NA,NA
2240,-4854805.54136,-866394.196451,NA,NA,NA
2241,-10354805.5414,-966394.196451,NA,NA,NA
2242,-10254805.5414,-966394.196451,NA,NA,NA
2243,-10154805.5414,-966394.196451,NA,NA,NA
2244,-10054805.5414,-966394.196451,NA,NA,NA
2245,-9954805.54136,-966394.196451,NA,NA,NA
2246,-9854805.54136,-966394.196451,NA,NA,NA
2247,-9754805.54136,-966394.196451,NA,NA,NA
2248,-9654805.54136,-966394.196451,NA,NA,NA
2249,-9554805.54136,-966394.196451,NA,NA,NA
2250,-9454805.54136,-966394.196451,NA,NA,NA
2251,-9354805.54136,-966394.196451,NA,NA,NA
2252,-9254805.54136,-966394.196451,NA,NA,NA
2253,-9154805.54136,-966394.196451,NA,NA,NA
2254,-9054805.54136,-966394.196451,NA,NA,NA
2255,-8954805.54136,-966394.196451,NA,NA,NA
2256,-8854805.54136,-966394.196451,NA,NA,NA
2257,-8754805.54136,-966394.196451,NA,NA,NA
2258,-8654805.54136,-966394.196451,NA,NA,NA
2259,-8554805.54136,-966394.196451,NA,NA,NA
2260,-8454805.54136,-966394.196451,NA,NA,NA
2261,-8354805.54136,-966394.196451,NA,NA,NA
2262,-8254805.54136,-966394.196451,NA,NA,NA
2263,-8154805.54136,-966394.196451,NA,NA,NA
2264,-8054805.54136,-966394.196451,NA,NA,NA
2265,-7954805.54136,-966394.196451,NA,NA,NA
2266,-7854805.54136,-966394.196451,NA,NA,NA
2267,-7754805.54136,-966394.196451,NA,NA,NA
2274,-7054805.54136,-966394.196451,NA,NA,NA
2275,-6954805.54136,-966394.196451,NA,NA,NA
2276,-6854805.54136,-966394.196451,NA,NA,NA
2277,-6754805.54136,-966394.196451,NA,NA,NA
2278,-6654805.54136,-966394.196451,NA,NA,NA
2279,-6554805.54136,-966394.196451,NA,NA,NA
2280,-6454805.54136,-966394.196451,NA,NA,NA
2281,-6354805.54136,-966394.196451,NA,NA,NA
2282,-6254805.54136,-966394.196451,NA,NA,NA
2283,-6154805.54136,-966394.196451,NA,NA,NA
2284,-6054805.54136,-966394.196451,NA,NA,NA
2285,-5954805.54136,-966394.196451,NA,NA,NA
2286,-5854805.54136,-966394.196451,NA,NA,NA
2287,-5754805.54136,-966394.196451,NA,NA,NA
2288,-5654805.54136,-966394.196451,NA,NA,NA
2289,-5554805.54136,-966394.196451,NA,NA,NA
2290,-5454805.54136,-966394.196451,NA,NA,NA
2291,-5354805.54136,-966394.196451,NA,NA,NA
2292,-5254805.54136,-966394.196451,NA,NA,NA
2293,-5154805.54136,-966394.196451,NA,NA,NA
2294,-5054805.54136,-966394.196451,NA,NA,NA
2295,-4954805.54136,-966394.196451,NA,NA,NA
2296,-4854805.54136,-966394.196451,NA,NA,NA
2297,-10354805.5414,-1066394.19645,NA,NA,NA
2298,-10254805.5414,-1066394.19645,NA,NA,NA
2299,-10154805.5414,-1066394.19645,NA,NA,NA
2300,-10054805.5414,-1066394.19645,NA,NA,NA
2301,-9954805.54136,-1066394.19645,NA,NA,NA
2302,-9854805.54136,-1066394.19645,NA,NA,NA
2303,-9754805.54136,-1066394.19645,NA,NA,NA
2304,-9654805.54136,-1066394.19645,NA,NA,NA
2305,-9554805.54136,-1066394.19645,NA,NA,NA
2306,-9454805.54136,-1066394.19645,NA,NA,NA
2307,-9354805.54136,-1066394.19645,NA,NA,NA
2308,-9254805.54136,-1066394.19645,NA,NA,NA
2309,-9154805.54136,-1066394.19645,NA,NA,NA
2310,-9054805.54136,-1066394.19645,NA,NA,NA
2311,-8954805.54136,-1066394.19645,NA,NA,NA
2312,-8854805.54136,-1066394.19645,NA,NA,NA
2313,-8754805.54136,-1066394.19645,NA,NA,NA
2314,-8654805.54136,-1066394.19645,NA,NA,NA
2315,-8554805.54136,-1066394.19645,NA,NA,NA
2316,-8454805.54136,-1066394.19645,NA,NA,NA
2317,-8354805.54136,-1066394.19645,NA,NA,NA
2318,-8254805.54136,-1066394.19645,NA,NA,NA
2319,-8154805.54136,-1066394.19645,NA,NA,NA
2320,-8054805.54136,-1066394.19645,NA,NA,NA
2321,-7954805.54136,-1066394.19645,NA,NA,NA
2322,-7854805.54136,-1066394.19645,NA,NA,NA
2323,-7754805.54136,-1066394.19645,NA,NA,NA
2331,-6954805.54136,-1066394.19645,NA,NA,NA
2332,-6854805.54136,-1066394.19645,NA,NA,NA
2333,-6754805.54136,-1066394.19645,NA,NA,NA
2334,-6654805.54136,-1066394.19645,NA,NA,NA
2335,-6554805.54136,-1066394.19645,NA,NA,NA
2336,-6454805.54136,-1066394.19645,NA,NA,NA
2337,-6354805.54136,-1066394.19645,NA,NA,NA
2338,-6254805.54136,-1066394.19645,NA,NA,NA
2339,-6154805.54136,-1066394.19645,NA,NA,NA
2340,-6054805.54136,-1066394.19645,NA,NA,NA
2341,-5954805.54136,-1066394.19645,NA,NA,NA
2342,-5854805.54136,-1066394.19645,NA,NA,NA
2343,-5754805.54136,-1066394.19645,NA,NA,NA
2344,-5654805.54136,-1066394.19645,NA,NA,NA
2345,-5554805.54136,-1066394.19645,NA,NA,NA
2346,-5454805.54136,-1066394.19645,NA,NA,NA
2347,-5354805.54136,-1066394.19645,NA,NA,NA
2348,-5254805.54136,-1066394.19645,NA,NA,NA
2349,-5154805.54136,-1066394.19645,NA,NA,NA
2350,-5054805.54136,-1066394.19645,NA,NA,NA
2351,-4954805.54136,-1066394.19645,NA,NA,NA
2352,-4854805.54136,-1066394.19645,NA,NA,NA
2353,-10354805.5414,-1166394.19645,NA,NA,NA
2354,-10254805.5414,-1166394.19645,NA,NA,NA
2355,-10154805.5414,-1166394.19645,NA,NA,NA
2356,-10054805.5414,-1166394.19645,NA,NA,NA
2357,-9954805.54136,-1166394.19645,NA,NA,NA
2358,-9854805.54136,-1166394.19645,NA,NA,NA
2359,-9754805.54136,-1166394.19645,NA,NA,NA
2360,-9654805.54136,-1166394.19645,NA,NA,NA
2361,-9554805.54136,-1166394.19645,NA,NA,NA
2362,-9454805.54136,-1166394.19645,NA,NA,NA
2363,-9354805.54136,-1166394.19645,NA,NA,NA
2364,-9254805.54136,-1166394.19645,NA,NA,NA
2365,-9154805.54136,-1166394.19645,NA,NA,NA
2366,-9054805.54136,-1166394.19645,NA,NA,NA
2367,-8954805.54136,-1166394.19645,NA,NA,NA
2368,-8854805.54136,-1166394.19645,NA,NA,NA
2369,-8754805.54136,-1166394.19645,NA,NA,NA
2370,-8654805.54136,-1166394.19645,NA,NA,NA
2371,-8554805.54136,-1166394.19645,NA,NA,NA
2372,-8454805.54136,-1166394.19645,NA,NA,NA
2373,-8354805.54136,-1166394.19645,NA,NA,NA
2374,-8254805.54136,-1166394.19645,NA,NA,NA
2375,-8154805.54136,-1166394.19645,NA,NA,NA
2376,-8054805.54136,-1166394.19645,NA,NA,NA
2377,-7954805.54136,-1166394.19645,NA,NA,NA
2378,-7854805.54136,-1166394.19645,NA,NA,NA
2379,-7754805.54136,-1166394.19645,NA,NA,NA
2380,-7654805.54136,-1166394.19645,NA,NA,NA
2390,-6654805.54136,-1166394.19645,NA,NA,NA
2391,-6554805.54136,-1166394.19645,NA,NA,NA
2392,-6454805.54136,-1166394.19645,NA,NA,NA
2393,-6354805.54136,-1166394.19645,NA,NA,NA
2394,-6254805.54136,-1166394.19645,NA,NA,NA
2395,-6154805.54136,-1166394.19645,NA,NA,NA
2396,-6054805.54136,-1166394.19645,NA,NA,NA
2397,-5954805.54136,-1166394.19645,NA,NA,NA
2398,-5854805.54136,-1166394.19645,NA,NA,NA
2399,-5754805.54136,-1166394.19645,NA,NA,NA
2400,-5654805.54136,-1166394.19645,NA,NA,NA
2401,-5554805.54136,-1166394.19645,NA,NA,NA
2402,-5454805.54136,-1166394.19645,NA,NA,NA
2403,-5354805.54136,-1166394.19645,NA,NA,NA
2404,-5254805.54136,-1166394.19645,NA,NA,NA
2405,-5154805.54136,-1166394.19645,NA,NA,NA
2406,-5054805.54136,-1166394.19645,NA,NA,NA
2407,-4954805.54136,-1166394.19645,NA,NA,NA
2408,-4854805.54136,-1166394.19645,NA,NA,NA
2409,-10354805.5414,-1266394.19645,NA,NA,NA
2410,-10254805.5414,-1266394.19645,NA,NA,NA
2411,-10154805.5414,-1266394.19645,NA,NA,NA
2412,-10054805.5414,-1266394.19645,NA,NA,NA
2413,-9954805.54136,-1266394.19645,NA,NA,NA
2414,-9854805.54136,-1266394.19645,NA,NA,NA
2415,-9754805.54136,-1266394.19645,NA,NA,NA
2416,-9654805.54136,-1266394.19645,NA,NA,NA
2417,-9554805.54136,-1266394.19645,NA,NA,NA
2418,-9454805.54136,-1266394.19645,NA,NA,NA
2419,-9354805.54136,-1266394.19645,NA,NA,NA
2420,-9254805.54136,-1266394.19645,NA,NA,NA
2421,-9154805.54136,-1266394.19645,NA,NA,NA
2422,-9054805.54136,-1266394.19645,NA,NA,NA
2423,-8954805.54136,-1266394.19645,NA,NA,NA
2424,-8854805.54136,-1266394.19645,NA,NA,NA
2425,-8754805.54136,-1266394.19645,NA,NA,NA
2426,-8654805.54136,-1266394.19645,NA,NA,NA
2427,-8554805.54136,-1266394.19645,NA,NA,NA
2428,-8454805.54136,-1266394.19645,NA,NA,NA
2429,-8354805.54136,-1266394.19645,NA,NA,NA
2430,-8254805.54136,-1266394.19645,NA,NA,NA
2431,-8154805.54136,-1266394.19645,NA,NA,NA
2432,-8054805.54136,-1266394.19645,NA,NA,NA
2433,-7954805.54136,-1266394.19645,NA,NA,NA
2434,-7854805.54136,-1266394.19645,NA,NA,NA
2435,-7754805.54136,-1266394.19645,NA,NA,NA
2436,-7654805.54136,-1266394.19645,NA,NA,NA
2445,-6754805.54136,-1266394.19645,NA,NA,NA
2446,-6654805.54136,-1266394.19645,NA,NA,NA
2447,-6554805.54136,-1266394.19645,NA,NA,NA
2451,-6154805.54136,-1266394.19645,NA,NA,NA
2452,-6054805.54136,-1266394.19645,NA,NA,NA
2453,-5954805.54136,-1266394.19645,NA,NA,NA
2454,-5854805.54136,-1266394.19645,NA,NA,NA
2455,-5754805.54136,-1266394.19645,NA,NA,NA
2456,-5654805.54136,-1266394.19645,NA,NA,NA
2457,-5554805.54136,-1266394.19645,NA,NA,NA
2458,-5454805.54136,-1266394.19645,NA,NA,NA
2459,-5354805.54136,-1266394.19645,NA,NA,NA
2460,-5254805.54136,-1266394.19645,NA,NA,NA
2461,-5154805.54136,-1266394.19645,NA,NA,NA
2462,-5054805.54136,-1266394.19645,NA,NA,NA
2463,-4954805.54136,-1266394.19645,NA,NA,NA
2464,-4854805.54136,-1266394.19645,NA,NA,NA
2465,-10354805.5414,-1366394.19645,NA,NA,NA
2466,-10254805.5414,-1366394.19645,NA,NA,NA
2467,-10154805.5414,-1366394.19645,NA,NA,NA
2468,-10054805.5414,-1366394.19645,NA,NA,NA
2469,-9954805.54136,-1366394.19645,NA,NA,NA
2470,-9854805.54136,-1366394.19645,NA,NA,NA
2471,-9754805.54136,-1366394.19645,NA,NA,NA
2472,-9654805.54136,-1366394.19645,NA,NA,NA
2473,-9554805.54136,-1366394.19645,NA,NA,NA
2474,-9454805.54136,-1366394.19645,NA,NA,NA
2475,-9354805.54136,-1366394.19645,NA,NA,NA
2476,-9254805.54136,-1366394.19645,NA,NA,NA
2477,-9154805.54136,-1366394.19645,NA,NA,NA
2478,-9054805.54136,-1366394.19645,NA,NA,NA
2479,-8954805.54136,-1366394.19645,NA,NA,NA
2480,-8854805.54136,-1366394.19645,NA,NA,NA
2481,-8754805.54136,-1366394.19645,NA,NA,NA
2482,-8654805.54136,-1366394.19645,NA,NA,NA
2483,-8554805.54136,-1366394.19645,NA,NA,NA
2484,-8454805.54136,-1366394.19645,NA,NA,NA
2485,-8354805.54136,-1366394.19645,NA,NA,NA
2486,-8254805.54136,-1366394.19645,NA,NA,NA
2487,-8154805.54136,-1366394.19645,NA,NA,NA
2488,-8054805.54136,-1366394.19645,NA,NA,NA
2489,-7954805.54136,-1366394.19645,NA,NA,NA
2490,-7854805.54136,-1366394.19645,NA,NA,NA
2491,-7754805.54136,-1366394.19645,NA,NA,NA
2492,-7654805.54136,-1366394.19645,NA,NA,NA
2507,-6154805.54136,-1366394.19645,NA,NA,NA
2508,-6054805.54136,-1366394.19645,NA,NA,NA
2509,-5954805.54136,-1366394.19645,NA,NA,NA
2510,-5854805.54136,-1366394.19645,NA,NA,NA
2511,-5754805.54136,-1366394.19645,NA,NA,NA
2512,-5654805.54136,-1366394.19645,NA,NA,NA
2513,-5554805.54136,-1366394.19645,NA,NA,NA
2514,-5454805.54136,-1366394.19645,NA,NA,NA
2515,-5354805.54136,-1366394.19645,NA,NA,NA
2516,-5254805.54136,-1366394.19645,NA,NA,NA
2517,-5154805.54136,-1366394.19645,NA,NA,NA
2518,-5054805.54136,-1366394.19645,NA,NA,NA
2519,-4954805.54136,-1366394.19645,NA,NA,NA
2520,-4854805.54136,-1366394.19645,NA,NA,NA
2521,-10354805.5414,-1466394.19645,NA,NA,NA
2522,-10254805.5414,-1466394.19645,NA,NA,NA
2523,-10154805.5414,-1466394.19645,NA,NA,NA
2524,-10054805.5414,-1466394.19645,NA,NA,NA
2525,-9954805.54136,-1466394.19645,NA,NA,NA
2526,-9854805.54136,-1466394.19645,NA,NA,NA
2527,-9754805.54136,-1466394.19645,NA,NA,NA
2528,-9654805.54136,-1466394.19645,NA,NA,NA
2529,-9554805.54136,-1466394.19645,NA,NA,NA
2530,-9454805.54136,-1466394.19645,NA,NA,NA
2531,-9354805.54136,-1466394.19645,NA,NA,NA
2532,-9254805.54136,-1466394.19645,NA,NA,NA
2533,-9154805.54136,-1466394.19645,NA,NA,NA
2534,-9054805.54136,-1466394.19645,NA,NA,NA
2535,-8954805.54136,-1466394.19645,NA,NA,NA
2536,-8854805.54136,-1466394.19645,NA,NA,NA
2537,-8754805.54136,-1466394.19645,NA,NA,NA
2538,-8654805.54136,-1466394.19645,NA,NA,NA
2539,-8554805.54136,-1466394.19645,NA,NA,NA
2540,-8454805.54136,-1466394.19645,NA,NA,NA
2541,-8354805.54136,-1466394.19645,NA,NA,NA
2542,-8254805.54136,-1466394.19645,NA,NA,NA
2543,-8154805.54136,-1466394.19645,NA,NA,NA
2544,-8054805.54136,-1466394.19645,NA,NA,NA
2545,-7954805.54136,-1466394.19645,NA,NA,NA
2546,-7854805.54136,-1466394.19645,NA,NA,NA
2547,-7754805.54136,-1466394.19645,NA,NA,NA
2548,-7654805.54136,-1466394.19645,NA,NA,NA
2549,-7554805.54136,-1466394.19645,NA,NA,NA
2563,-6154805.54136,-1466394.19645,NA,NA,NA
2564,-6054805.54136,-1466394.19645,NA,NA,NA
2565,-5954805.54136,-1466394.19645,NA,NA,NA
2566,-5854805.54136,-1466394.19645,NA,NA,NA
2567,-5754805.54136,-1466394.19645,NA,NA,NA
2568,-5654805.54136,-1466394.19645,NA,NA,NA
2569,-5554805.54136,-1466394.19645,NA,NA,NA
2570,-5454805.54136,-1466394.19645,NA,NA,NA
2571,-5354805.54136,-1466394.19645,NA,NA,NA
2572,-5254805.54136,-1466394.19645,NA,NA,NA
2573,-5154805.54136,-1466394.19645,NA,NA,NA
2574,-5054805.54136,-1466394.19645,NA,NA,NA
2575,-4954805.54136,-1466394.19645,NA,NA,NA
2576,-4854805.54136,-1466394.19645,NA,NA,NA
2577,-10354805.5414,-1566394.19645,NA,NA,NA
2578,-10254805.5414,-1566394.19645,NA,NA,NA
2579,-10154805.5414,-1566394.19645,NA,NA,NA
2580,-10054805.5414,-1566394.19645,NA,NA,NA
2581,-9954805.54136,-1566394.19645,NA,NA,NA
2582,-9854805.54136,-1566394.19645,NA,NA,NA
2583,-9754805.54136,-1566394.19645,NA,NA,NA
2584,-9654805.54136,-1566394.19645,NA,NA,NA
2585,-9554805.54136,-1566394.19645,NA,NA,NA
2586,-9454805.54136,-1566394.19645,NA,NA,NA
2587,-9354805.54136,-1566394.19645,NA,NA,NA
2588,-9254805.54136,-1566394.19645,NA,NA,NA
2589,-9154805.54136,-1566394.19645,NA,NA,NA
2590,-9054805.54136,-1566394.19645,NA,NA,NA
2591,-8954805.54136,-1566394.19645,NA,NA,NA
2592,-8854805.54136,-1566394.19645,NA,NA,NA
2593,-8754805.54136,-1566394.19645,NA,NA,NA
2594,-8654805.54136,-1566394.19645,NA,NA,NA
2595,-8554805.54136,-1566394.19645,NA,NA,NA
2596,-8454805.54136,-1566394.19645,NA,NA,NA
2597,-8354805.54136,-1566394.19645,NA,NA,NA
2598,-8254805.54136,-1566394.19645,NA,NA,NA
2599,-8154805.54136,-1566394.19645,NA,NA,NA
2600,-8054805.54136,-1566394.19645,NA,NA,NA
2601,-7954805.54136,-1566394.19645,NA,NA,NA
2602,-7854805.54136,-1566394.19645,NA,NA,NA
2603,-7754805.54136,-1566394.19645,NA,NA,NA
2604,-7654805.54136,-1566394.19645,NA,NA,NA
2605,-7554805.54136,-1566394.19645,NA,NA,NA
2621,-5954805.54136,-1566394.19645,NA,NA,NA
2622,-5854805.54136,-1566394.19645,NA,NA,NA
2623,-5754805.54136,-1566394.19645,NA,NA,NA
2624,-5654805.54136,-1566394.19645,NA,NA,NA
2625,-5554805.54136,-1566394.19645,NA,NA,NA
2626,-5454805.54136,-1566394.19645,NA,NA,NA
2627,-5354805.54136,-1566394.19645,NA,NA,NA
2628,-5254805.54136,-1566394.19645,NA,NA,NA
2629,-5154805.54136,-1566394.19645,NA,NA,NA
2630,-5054805.54136,-1566394.19645,NA,NA,NA
2631,-4954805.54136,-1566394.19645,NA,NA,NA
2632,-4854805.54136,-1566394.19645,NA,NA,NA
2633,-10354805.5414,-1666394.19645,NA,NA,NA
2634,-10254805.5414,-1666394.19645,NA,NA,NA
2635,-10154805.5414,-1666394.19645,NA,NA,NA
2636,-10054805.5414,-1666394.19645,NA,NA,NA
2637,-9954805.54136,-1666394.19645,NA,NA,NA
2638,-9854805.54136,-1666394.19645,NA,NA,NA
2639,-9754805.54136,-1666394.19645,NA,NA,NA
2640,-9654805.54136,-1666394.19645,NA,NA,NA
2641,-9554805.54136,-1666394.19645,NA,NA,NA
2642,-9454805.54136,-1666394.19645,NA,NA,NA
2643,-9354805.54136,-1666394.19645,NA,NA,NA
2644,-9254805.54136,-1666394.19645,NA,NA,NA
2645,-9154805.54136,-1666394.19645,NA,NA,NA
2646,-9054805.54136,-1666394.19645,NA,NA,NA
2647,-8954805.54136,-1666394.19645,NA,NA,NA
2648,-8854805.54136,-1666394.19645,NA,NA,NA
2649,-8754805.54136,-1666394.19645,NA,NA,NA
2650,-8654805.54136,-1666394.19645,NA,NA,NA
2651,-8554805.54136,-1666394.19645,NA,NA,NA
2652,-8454805.54136,-1666394.19645,NA,NA,NA
2653,-8354805.54136,-1666394.19645,NA,NA,NA
2654,-8254805.54136,-1666394.19645,NA,NA,NA
2655,-8154805.54136,-1666394.19645,NA,NA,NA
2656,-8054805.54136,-1666394.19645,NA,NA,NA
2657,-7954805.54136,-1666394.19645,NA,NA,NA
2658,-7854805.54136,-1666394.19645,NA,NA,NA
2659,-7754805.54136,-1666394.19645,NA,NA,NA
2660,-7654805.54136,-1666394.19645,NA,NA,NA
2661,-7554805.54136,-1666394.19645,NA,NA,NA
2662,-7454805.54136,-1666394.19645,NA,NA,NA
2679,-5754805.54136,-1666394.19645,NA,NA,NA
2680,-5654805.54136,-1666394.19645,NA,NA,NA
2681,-5554805.54136,-1666394.19645,NA,NA,NA
2682,-5454805.54136,-1666394.19645,NA,NA,NA
2683,-5354805.54136,-1666394.19645,NA,NA,NA
2684,-5254805.54136,-1666394.19645,NA,NA,NA
2685,-5154805.54136,-1666394.19645,NA,NA,NA
2686,-5054805.54136,-1666394.19645,NA,NA,NA
2687,-4954805.54136,-1666394.19645,NA,NA,NA
2688,-4854805.54136,-1666394.19645,NA,NA,NA
2689,-10354805.5414,-1766394.19645,NA,NA,NA
2690,-10254805.5414,-1766394.19645,NA,NA,NA
2691,-10154805.5414,-1766394.19645,NA,NA,NA
2692,-10054805.5414,-1766394.19645,NA,NA,NA
2693,-9954805.54136,-1766394.19645,NA,NA,NA
2694,-9854805.54136,-1766394.19645,NA,NA,NA
2695,-9754805.54136,-1766394.19645,NA,NA,NA
2696,-9654805.54136,-1766394.19645,NA,NA,NA
2697,-9554805.54136,-1766394.19645,NA,NA,NA
2698,-9454805.54136,-1766394.19645,NA,NA,NA
2699,-9354805.54136,-1766394.19645,NA,NA,NA
2700,-9254805.54136,-1766394.19645,NA,NA,NA
2701,-9154805.54136,-1766394.19645,NA,NA,NA
2702,-9054805.54136,-1766394.19645,NA,NA,NA
2703,-8954805.54136,-1766394.19645,NA,NA,NA
2704,-8854805.54136,-1766394.19645,NA,NA,NA
2705,-8754805.54136,-1766394.19645,NA,NA,NA
2706,-8654805.54136,-1766394.19645,NA,NA,NA
2707,-8554805.54136,-1766394.19645,NA,NA,NA
2708,-8454805.54136,-1766394.19645,NA,NA,NA
2709,-8354805.54136,-1766394.19645,NA,NA,NA
2710,-8254805.54136,-1766394.19645,NA,NA,NA
2711,-8154805.54136,-1766394.19645,NA,NA,NA
2712,-8054805.54136,-1766394.19645,NA,NA,NA
2713,-7954805.54136,-1766394.19645,NA,NA,NA
2714,-7854805.54136,-1766394.19645,NA,NA,NA
2715,-7754805.54136,-1766394.19645,NA,NA,NA
2716,-7654805.54136,-1766394.19645,NA,NA,NA
2717,-7554805.54136,-1766394.19645,NA,NA,NA
2718,-7454805.54136,-1766394.19645,NA,NA,NA
2735,-5754805.54136,-1766394.19645,NA,NA,NA
2736,-5654805.54136,-1766394.19645,NA,NA,NA
2737,-5554805.54136,-1766394.19645,NA,NA,NA
2738,-5454805.54136,-1766394.19645,NA,NA,NA
2739,-5354805.54136,-1766394.19645,NA,NA,NA
2740,-5254805.54136,-1766394.19645,NA,NA,NA
2741,-5154805.54136,-1766394.19645,NA,NA,NA
2742,-5054805.54136,-1766394.19645,NA,NA,NA
2743,-4954805.54136,-1766394.19645,NA,NA,NA
2744,-4854805.54136,-1766394.19645,NA,NA,NA
2745,-10354805.5414,-1866394.19645,NA,NA,NA
2746,-10254805.5414,-1866394.19645,NA,NA,NA
2747,-10154805.5414,-1866394.19645,NA,NA,NA
2748,-10054805.5414,-1866394.19645,NA,NA,NA
2749,-9954805.54136,-1866394.19645,NA,NA,NA
2750,-9854805.54136,-1866394.19645,NA,NA,NA
2751,-9754805.54136,-1866394.19645,NA,NA,NA
2752,-9654805.54136,-1866394.19645,NA,NA,NA
2753,-9554805.54136,-1866394.19645,NA,NA,NA
2754,-9454805.54136,-1866394.19645,NA,NA,NA
2755,-9354805.54136,-1866394.19645,NA,NA,NA
2756,-9254805.54136,-1866394.19645,NA,NA,NA
2757,-9154805.54136,-1866394.19645,NA,NA,NA
2758,-9054805.54136,-1866394.19645,NA,NA,NA
2759,-8954805.54136,-1866394.19645,NA,NA,NA
2760,-8854805.54136,-1866394.19645,NA,NA,NA
2761,-8754805.54136,-1866394.19645,NA,NA,NA
2762,-8654805.54136,-1866394.19645,NA,NA,NA
2763,-8554805.54136,-1866394.19645,NA,NA,NA
2764,-8454805.54136,-1866394.19645,NA,NA,NA
2765,-8354805.54136,-1866394.19645,NA,NA,NA
2766,-8254805.54136,-1866394.19645,NA,NA,NA
2767,-8154805.54136,-1866394.19645,NA,NA,NA
2768,-8054805.54136,-1866394.19645,NA,NA,NA
2769,-7954805.54136,-1866394.19645,NA,NA,NA
2770,-7854805.54136,-1866394.19645,NA,NA,NA
2771,-7754805.54136,-1866394.19645,NA,NA,NA
2772,-7654805.54136,-1866394.19645,NA,NA,NA
2773,-7554805.54136,-1866394.19645,NA,NA,NA
2774,-7454805.54136,-1866394.19645,NA,NA,NA
2791,-5754805.54136,-1866394.19645,NA,NA,NA
2792,-5654805.54136,-1866394.19645,NA,NA,NA
2793,-5554805.54136,-1866394.19645,NA,NA,NA
2794,-5454805.54136,-1866394.19645,NA,NA,NA
2795,-5354805.54136,-1866394.19645,NA,NA,NA
2796,-5254805.54136,-1866394.19645,NA,NA,NA
2797,-5154805.54136,-1866394.19645,NA,NA,NA
2798,-5054805.54136,-1866394.19645,NA,NA,NA
2799,-4954805.54136,-1866394.19645,NA,NA,NA
2800,-4854805.54136,-1866394.19645,NA,NA,NA
2801,-10354805.5414,-1966394.19645,NA,NA,NA
2802,-10254805.5414,-1966394.19645,NA,NA,NA
2803,-10154805.5414,-1966394.19645,NA,NA,NA
2804,-10054805.5414,-1966394.19645,NA,NA,NA
2805,-9954805.54136,-1966394.19645,NA,NA,NA
2806,-9854805.54136,-1966394.19645,NA,NA,NA
2807,-9754805.54136,-1966394.19645,NA,NA,NA
2808,-9654805.54136,-1966394.19645,NA,NA,NA
2809,-9554805.54136,-1966394.19645,NA,NA,NA
2810,-9454805.54136,-1966394.19645,NA,NA,NA
2811,-9354805.54136,-1966394.19645,NA,NA,NA
2812,-9254805.54136,-1966394.19645,NA,NA,NA
2813,-9154805.54136,-1966394.19645,NA,NA,NA
